Dates,Settle
2020-02-05,265.1
2020-02-06,269.2
2020-02-07,269.2
2020-02-10,271.3
2020-02-11,274.3
2020-02-12,276.2
2020-02-13,272.7
2020-02-14,272.0
2020-02-17,276.0
2020-02-18,279.6
2020-02-19,280.3
2020-02-20,284.0
2020-02-21,279.6
2020-02-24,271.5
2020-02-25,263.6
2020-02-26,250.0
2020-02-27,235.7
2020-02-28,231.9
2020-03-02,233.7
2020-03-03,231.7
2020-03-04,225.4
2020-03-05,222.0
2020-03-06,217.3
2020-03-09,205.6
2020-03-10,203.1
2020-03-11,205.7
2020-03-12,190.1
2020-03-13,185.0
2020-03-16,172.4
2020-03-17,174.3
2020-03-18,169.65
2020-03-19,169.2
2020-03-20,168.0
2020-03-23,152.7
2020-03-24,157.5
2020-03-25,164.65
2020-03-26,165.3
2020-03-27,165.75
2020-03-30,164.35
2020-03-31,169.4
2020-04-01,160.1
2020-04-02,158.25
2020-04-03,157.2
2020-04-06,157.45
2020-04-07,157.85
2020-04-08,153.9
2020-04-09,153.9
2020-04-14,154.15
2020-04-15,154.35
2020-04-16,152.85
2020-04-17,157.2
2020-04-20,161.7
2020-04-21,157.1
2020-04-22,161.25
2020-04-23,167.15
2020-04-24,162.3
2020-04-27,167.2
2020-04-28,173.25
2020-04-29,184.0
2020-04-30,184.0
2020-05-04,172.45
2020-05-05,169.5
2020-05-06,176.3
2020-05-07,179.0
2020-05-08,179.0
2020-05-11,178.25
2020-05-12,179.35
2020-05-13,176.05
2020-05-14,172.3
2020-05-15,175.4
2020-05-18,176.5
2020-05-19,174.5
2020-05-20,175.75
2020-05-21,175.75
2020-05-22,175.75
2020-05-25,174.55
2020-05-26,185.6
2020-05-27,188.65
2020-05-28,189.3
2020-05-29,185.4
2020-06-01,185.4
2020-06-02,188.15
2020-06-03,196.9
2020-06-04,200.4
2020-06-05,200.4
2020-06-08,210.8
2020-06-09,209.5
2020-06-10,207.6
2020-06-11,202.1
2020-06-12,200.2
2020-06-15,199.25
2020-06-16,204.4
2020-06-17,209.2
2020-06-18,202.1
2020-06-19,198.5
2020-06-22,195.4
2020-06-23,199.1
2020-06-24,197.85
2020-06-25,194.1
2020-06-26,189.85
2020-06-29,196.3
2020-06-30,194.5
2020-07-01,195.2
2020-07-02,197.85
2020-07-03,198.75
2020-07-06,202.2
2020-07-07,201.6
2020-07-08,200.3
2020-07-09,197.9
2020-07-10,199.05
2020-07-13,211.4
2020-07-14,216.5
2020-07-15,216.0
2020-07-16,215.6
2020-07-17,217.2
2020-07-20,218.2
2020-07-21,218.8
2020-07-22,215.6
2020-07-23,216.3
2020-07-24,214.5
2020-07-27,209.7
2020-07-28,208.1
2020-07-29,206.9
2020-07-30,203.8
2020-07-31,201.8
2020-08-03,202.7
2020-08-04,205.7
2020-08-05,206.8
2020-08-06,205.2
2020-08-07,203.4
2020-08-10,206.0
2020-08-11,212.9
2020-08-12,214.5
2020-08-13,216.8
2020-08-14,212.6
2020-08-17,215.3
2020-08-18,206.0
2020-08-19,200.4
2020-08-20,189.9
2020-08-21,190.75
2020-08-24,192.75
2020-08-25,191.25
2020-08-26,190.75
2020-08-27,190.65
2020-08-28,187.85
2020-08-31,186.25
2020-09-01,183.45
2020-09-02,186.0
2020-09-03,188.6
2020-09-04,189.15
2020-09-07,192.0
2020-09-08,192.45
2020-09-09,193.35
2020-09-10,194.5
2020-09-11,192.3
2020-09-14,191.2
2020-09-15,192.65
2020-09-16,194.2
2020-09-17,193.3
2020-09-18,188.6
2020-09-21,181.2
2020-09-22,181.25
2020-09-23,179.4
2020-09-24,176.95
2020-09-25,174.45
2020-09-28,177.15
2020-09-29,175.2
2020-09-30,179.0
2020-10-01,177.2
2020-10-02,176.8
2020-10-05,180.7
2020-10-06,186.05
2020-10-07,188.05
2020-10-08,187.3
2020-10-09,187.85
2020-10-12,192.25
2020-10-13,193.5
2020-10-14,199.25
2020-10-15,197.8
2020-10-16,199.05
2020-10-19,201.4
2020-10-20,203.9
2020-10-21,203.3
2020-10-22,199.0
2020-10-23,201.7
2020-10-26,196.65
2020-10-27,191.0
2020-10-28,187.85
2020-10-29,190.35
2020-10-30,190.25
2020-11-02,197.0
2020-11-03,206.4
2020-11-04,208.5
2020-11-05,209.8
2020-11-06,206.7
2020-11-09,216.9
2020-11-10,222.9
2020-11-11,225.7
2020-11-12,227.1
2020-11-13,226.0
2020-11-16,228.8
2020-11-17,232.3
2020-11-18,235.9
2020-11-19,235.1
2020-11-20,237.8
2020-11-23,235.0
2020-11-24,236.0
2020-11-25,237.3
2020-11-26,235.8
2020-11-27,236.6
2020-11-30,234.6
2020-12-01,236.4
2020-12-02,235.1
2020-12-03,233.4
2020-12-04,233.8
2020-12-07,234.7
2020-12-08,233.8
2020-12-09,236.0
2020-12-10,227.1
2020-12-11,223.5
2020-12-14,228.8
2020-12-15,226.3
2020-12-16,225.2
2020-12-17,222.4
2020-12-18,222.6
2020-12-21,224.0
2020-12-22,227.6
2020-12-23,231.7
2020-12-24,231.7
2020-12-28,236.0
2020-12-29,233.3
2020-12-30,233.1
2020-12-31,233.1
2021-01-04,241.8
2021-01-05,241.5
2021-01-06,244.6
2021-01-07,253.3
2021-01-08,250.5
2021-01-11,243.8
2021-01-12,256.2
2021-01-13,251.4
2021-01-14,247.5
2021-01-15,244.6
2021-01-18,247.5
2021-01-19,247.5
2021-01-20,247.6
2021-01-21,246.4
2021-01-22,242.3
2021-01-25,237.8
2021-01-26,237.0
2021-01-27,227.7
2021-01-28,235.5
2021-01-29,231.0
2021-02-01,230.1
2021-02-02,234.0
2021-02-03,233.6
2021-02-04,238.9
2021-02-05,241.6
2021-02-08,240.6
2021-02-09,241.2
2021-02-10,244.4
2021-02-11,248.3
2021-02-12,250.0
2021-02-15,256.7
2021-02-16,257.6
2021-02-17,257.9
2021-02-18,255.9
2021-02-19,261.4
2021-02-22,267.0
2021-02-23,277.1
2021-02-24,261.5
2021-02-25,266.5
2021-02-26,266.3
2021-03-01,268.5
2021-03-02,273.8
2021-03-03,273.8
2021-03-04,273.9
2021-03-05,280.5
2021-03-08,277.0
2021-03-09,273.3
2021-03-10,276.0
2021-03-11,273.4
2021-03-12,273.0
2021-03-15,277.1
2021-03-16,281.6
2021-03-17,281.3
2021-03-18,287.5
2021-03-19,283.2
2021-03-22,283.3
2021-03-23,280.3
2021-03-24,284.2
2021-03-25,281.1
2021-03-26,296.3
2021-03-29,296.1
2021-03-30,301.7
2021-03-31,302.6
2021-04-01,302.6
2021-04-06,303.0
2021-04-07,303.9
2021-04-08,302.9
2021-04-09,304.6
2021-04-12,305.5
2021-04-13,306.7
2021-04-14,301.0
2021-04-15,294.4
2021-04-16,299.8
2021-04-19,297.4
2021-04-20,286.9
2021-04-21,288.5
2021-04-22,290.2
2021-04-23,290.3
2021-04-26,295.9
2021-04-27,295.3
2021-04-28,300.9
2021-04-29,302.1
2021-04-30,302.1
2021-05-03,302.6
2021-05-04,300.2
2021-05-05,305.6
2021-05-06,304.2
2021-05-07,308.3
2021-05-10,313.5
2021-05-11,305.8
2021-05-12,309.3
2021-05-13,309.3
2021-05-14,309.3
2021-05-17,311.6
2021-05-18,320.7
2021-05-19,318.4
2021-05-20,322.6
2021-05-21,327.0
2021-05-24,327.0
2021-05-25,324.5
2021-05-26,317.7
2021-05-27,315.7
2021-05-28,315.0
2021-05-31,311.5
2021-06-01,318.6
2021-06-02,322.4
2021-06-03,322.3
2021-06-04,325.6
2021-06-07,323.8
2021-06-08,317.6
2021-06-09,311.9
2021-06-10,313.5
2021-06-11,309.0
2021-06-14,312.5
2021-06-15,308.8
2021-06-16,306.9
2021-06-17,307.8
2021-06-18,304.0
2021-06-21,306.3
2021-06-22,304.7
2021-06-23,303.7
2021-06-24,307.0
2021-06-25,309.4
2021-06-28,304.0
2021-06-29,302.9
2021-06-30,303.4
2021-07-01,306.5
2021-07-02,305.8
2021-07-05,311.0
2021-07-06,301.3
2021-07-07,300.3
2021-07-08,299.1
2021-07-09,306.5
2021-07-12,312.3
2021-07-13,315.9
2021-07-14,310.0
2021-07-15,307.5
2021-07-16,300.3
2021-07-19,292.5
2021-07-20,294.7
2021-07-21,296.9
2021-07-22,299.2
2021-07-23,297.5
2021-07-26,305.1
2021-07-27,304.0
2021-07-28,304.1
2021-07-29,306.1
2021-07-30,304.6
2021-08-02,310.7
2021-08-03,306.4
2021-08-04,306.8
2021-08-05,308.1
2021-08-06,318.3
2021-08-09,322.4
2021-08-10,322.7
2021-08-11,326.9
2021-08-12,328.1
2021-08-13,329.4
2021-08-16,324.1
2021-08-17,300.3
2021-08-18,287.3
2021-08-19,277.0
2021-08-20,280.0
2021-08-23,281.7
2021-08-24,279.9
2021-08-25,282.3
2021-08-26,281.0
2021-08-27,282.3
2021-08-30,283.7
2021-08-31,275.3
2021-09-01,275.4
2021-09-02,278.4
2021-09-03,276.9
2021-09-06,277.3
2021-09-07,275.5
2021-09-08,271.7
2021-09-09,274.6
2021-09-10,271.0
2021-09-13,274.3
2021-09-14,267.0
2021-09-15,263.3
2021-09-16,265.0
2021-09-17,265.1
2021-09-20,259.0
2021-09-21,261.5
2021-09-22,268.0
2021-09-23,274.1
2021-09-24,277.8
2021-09-27,284.7
2021-09-28,279.8
2021-09-29,280.1
2021-09-30,277.1
2021-10-01,278.8
2021-10-04,279.3
2021-10-05,285.4
2021-10-06,286.7
2021-10-07,297.9
2021-10-08,295.4
2021-10-11,294.9
2021-10-12,296.0
2021-10-13,296.7
2021-10-14,300.1
2021-10-15,314.1
2021-10-18,316.0
2021-10-19,320.0
2021-10-20,317.5
2021-10-21,319.4
2021-10-22,321.4
2021-10-25,324.7
2021-10-26,318.9
2021-10-27,318.7
2021-10-28,318.8
2021-10-29,314.0
2021-11-01,315.2
2021-11-02,321.3
2021-11-03,342.3
2021-11-04,348.4
2021-11-05,346.5
2021-11-08,349.8
2021-11-09,347.5
2021-11-10,346.6
2021-11-11,348.0
2021-11-12,342.2
2021-11-15,341.4
2021-11-16,341.3
2021-11-17,341.5
2021-11-18,332.9
2021-11-19,330.2
2021-11-22,338.0
2021-11-23,337.6
2021-11-24,340.3
2021-11-25,344.0
2021-11-26,334.5
2021-11-29,328.6
2021-11-30,327.6
2021-12-01,337.6
2021-12-02,332.4
2021-12-03,330.5
2021-12-06,333.1
2021-12-07,337.1
2021-12-08,329.5
2021-12-09,329.4
2021-12-10,328.6
2021-12-13,324.7
2021-12-14,327.4
2021-12-15,322.7
2021-12-16,328.3
2021-12-17,327.5
2021-12-20,319.5
2021-12-21,323.9
2021-12-22,327.0
2021-12-23,331.0
2021-12-24,331.0
2021-12-27,336.7
2021-12-28,338.5
2021-12-29,339.4
2021-12-30,337.0
2021-12-31,337.0
2022-01-03,345.7
2022-01-04,354.7
2022-01-05,361.7
2022-01-06,364.7
2022-01-07,363.7
2022-01-10,359.3
2022-01-11,371.6
2022-01-12,401.3
2022-01-13,415.5
2022-01-14,407.5
2022-01-17,406.8
2022-01-18,404.0
2022-01-19,395.6
2022-01-20,396.8
2022-01-21,386.5
2022-01-24,372.4
2022-01-25,380.6
2022-01-26,387.8
2022-01-27,387.5
2022-01-28,378.8
2022-01-31,388.0
2022-02-01,392.9
2022-02-02,405.8
2022-02-03,400.5
2022-02-04,396.2
2022-02-07,403.3
2022-02-08,408.9
2022-02-09,415.0
2022-02-10,416.9
2022-02-11,411.9
2022-02-14,402.2
2022-02-15,414.0
2022-02-16,405.8
2022-02-17,395.2
2022-02-18,393.5
2022-02-21,385.7
2022-02-22,379.4
2022-02-23,379.4
2022-02-24,359.9
2022-02-25,367.8
2022-02-28,361.4
2022-03-01,340.0
2022-03-02,324.2
2022-03-03,331.1
2022-03-04,320.1
2022-03-07,308.6
2022-03-08,317.3
2022-03-09,340.1
2022-03-10,336.3
2022-03-11,342.6
2022-03-14,337.0
2022-03-15,335.8
2022-03-16,348.4
2022-03-17,352.7
2022-03-18,359.3
2022-03-21,362.9
2022-03-22,378.5
2022-03-23,374.9
2022-03-24,366.5
2022-03-25,367.1
2022-03-28,375.1
2022-03-29,379.6
2022-03-30,377.7
2022-03-31,369.0
2022-04-01,376.1
2022-04-04,379.0
2022-04-05,375.0
2022-04-06,366.0
2022-04-07,364.0
2022-04-08,372.3
2022-04-11,372.0
2022-04-12,358.5
2022-04-13,357.3
2022-04-14,357.3
2022-04-19,352.7
2022-04-20,400.0
2022-04-21,410.1
2022-04-22,412.8
2022-04-25,400.0
2022-04-26,406.4
2022-04-27,395.8
2022-04-28,395.9
2022-04-29,395.6
2022-05-02,386.7
2022-05-03,388.3
2022-05-04,388.5
2022-05-05,377.1
2022-05-06,361.1
2022-05-09,347.0
2022-05-10,348.2
2022-05-11,355.5
2022-05-12,352.5
2022-05-13,352.5
2022-05-16,365.9
2022-05-17,376.5
2022-05-18,380.6
2022-05-19,373.9
2022-05-20,381.0
2022-05-23,398.4
2022-05-24,402.5
2022-05-25,403.0
2022-05-26,403.0
2022-05-27,403.0
2022-05-30,414.3
2022-05-31,408.8
2022-06-01,403.2
2022-06-02,398.7
2022-06-03,402.8
2022-06-06,402.8
2022-06-07,417.3
2022-06-08,408.0
2022-06-09,411.5
2022-06-10,370.0
2022-06-13,347.0
2022-06-14,342.5
2022-06-15,356.5
2022-06-16,326.7
2022-06-17,323.3
2022-06-20,381.0
2022-06-21,393.5
2022-06-22,385.0
2022-06-23,363.5
2022-06-24,374.7
2022-06-27,372.9
2022-06-28,367.5
2022-06-29,357.1
2022-06-30,346.5
2022-07-01,346.9
2022-07-04,344.0
2022-07-05,333.1
2022-07-06,332.6
2022-07-07,350.4
2022-07-08,356.9
2022-07-11,346.3
2022-07-12,348.6
2022-07-13,345.9
2022-07-14,343.4
2022-07-15,345.8
2022-07-18,358.6
2022-07-19,365.2
2022-07-20,365.1
2022-07-21,369.2
2022-07-22,367.6
2022-07-25,370.6
2022-07-26,369.4
2022-07-27,366.7
2022-07-28,372.7
2022-07-29,379.7
2022-08-01,377.3
