Dates,Settle
2022-08-02,368.9
2022-08-03,368.9
2022-08-04,368.5
2022-08-05,375.8
2022-08-08,373.1
2022-08-09,370.7
2022-08-10,391.8
2022-08-11,396.2
2022-08-12,371.9
2022-08-15,373.1
2022-08-16,397.0
2022-08-17,402.9
2022-08-18,396.8
2022-08-19,393.1
2022-08-22,378.7
2022-08-23,385.3
2022-08-24,385.1
2022-08-25,387.3
2022-08-26,379.5
2022-08-29,369.8
2022-08-30,366.2
2022-08-31,372.4
2022-09-01,363.0
2022-09-02,381.5
2022-09-05,374.8
2022-09-06,375.0
2022-09-07,382.4
2022-09-08,398.7
2022-09-09,405.7
2022-09-12,423.9
2022-09-13,428.7
2022-09-14,429.0
2022-09-15,438.5
2022-09-16,421.1
2022-09-19,426.9
2022-09-20,430.4
2022-09-21,429.7
2022-09-22,434.4
2022-09-23,415.5
2022-09-26,412.3
2022-09-27,413.1
2022-09-28,403.5
2022-09-29,390.5
2022-09-30,397.6
2022-10-03,391.1
2022-10-04,400.4
2022-10-05,394.6
2022-10-06,388.2
2022-10-07,379.1
2022-10-10,376.8
2022-10-11,374.9
2022-10-12,380.1
2022-10-13,382.9
2022-10-14,383.7
2022-10-17,389.1
2022-10-18,404.0
2022-10-19,408.0
2022-10-20,402.4
2022-10-21,404.8
2022-10-24,413.8
2022-10-25,409.6
2022-10-26,405.9
2022-10-27,406.5
2022-10-28,400.5
2022-10-31,406.8
2022-11-01,376.9
2022-11-02,383.0
2022-11-03,387.9
2022-11-04,387.4
2022-11-07,400.6
2022-11-08,406.0
2022-11-09,408.0
2022-11-10,404.0
2022-11-11,410.4
2022-11-14,415.0
2022-11-15,423.8
2022-11-16,419.6
2022-11-17,417.4
2022-11-18,419.9
2022-11-21,418.3
2022-11-22,430.4
2022-11-23,436.4
2022-11-24,433.2
2022-11-25,437.9
2022-11-28,427.8
2022-11-29,434.5
2022-11-30,430.3
2022-12-01,435.6
2022-12-02,432.1
2022-12-05,443.7
2022-12-06,435.0
2022-12-07,427.2
2022-12-08,428.3
2022-12-09,431.7
2022-12-12,425.5
2022-12-13,422.7
2022-12-14,431.6
2022-12-15,425.8
2022-12-16,423.2
2022-12-19,431.6
2022-12-20,438.0
2022-12-21,441.3
2022-12-22,452.7
2022-12-23,452.1
2022-12-27,451.9
2022-12-28,449.1
2022-12-29,455.0
2022-12-30,451.3
2023-01-02,460.4
2023-01-03,474.0
2023-01-04,477.9
2023-01-05,490.0
2023-01-06,490.1
2023-01-09,483.5
2023-01-10,479.3
2023-01-11,496.1
2023-01-12,496.0
2023-01-13,489.0
2023-01-16,489.0
2023-01-17,485.4
2023-01-18,479.4
2023-01-19,482.7
2023-01-20,486.4
2023-01-23,479.6
2023-01-24,485.7
2023-01-25,472.8
2023-01-26,475.6
2023-01-27,485.2
2023-01-30,491.5
2023-01-31,490.9
2023-02-01,496.4
2023-02-02,495.2
2023-02-03,499.7
2023-02-06,492.9
2023-02-07,498.7
2023-02-08,524.8
2023-02-09,546.2
2023-02-10,545.4
2023-02-13,550.2
2023-02-14,547.2
2023-02-15,551.2
2023-02-16,556.6
2023-02-17,558.4
2023-02-20,562.6
2023-02-21,562.8
2023-02-22,554.0
2023-02-23,573.4
2023-02-24,573.0
2023-02-27,575.0
2023-02-28,590.0
2023-03-01,575.0
2023-03-02,573.8
2023-03-03,586.0
2023-03-06,583.0
2023-03-07,573.2
2023-03-08,575.2
2023-03-09,568.0
2023-03-10,542.8
2023-03-13,510.6
2023-03-14,515.2
2023-03-15,483.3
2023-03-16,479.9
2023-03-17,469.0
2023-03-20,477.6
2023-03-21,496.5
2023-03-22,496.3
2023-03-23,484.4
2023-03-24,469.8
2023-03-27,472.9
2023-03-28,473.4
2023-03-29,478.9
2023-03-30,489.7
2023-03-31,480.2
2023-04-03,477.1
2023-04-04,471.8
2023-04-05,465.5
2023-04-06,465.5
2023-04-11,482.0
2023-04-12,477.3
2023-04-13,488.2
2023-04-14,514.8
2023-04-17,506.4
2023-04-18,517.4
2023-04-19,516.4
2023-04-20,510.4
2023-04-21,507.2
2023-04-24,507.4
2023-04-25,498.0
2023-04-26,496.8
2023-04-27,500.6
2023-04-28,493.1
2023-05-02,476.2
2023-05-03,472.1
2023-05-04,463.9
2023-05-05,463.9
2023-05-08,474.1
2023-05-09,470.0
2023-05-10,466.3
2023-05-11,465.3
2023-05-12,465.3
2023-05-15,470.4
2023-05-16,470.1
2023-05-17,475.5
2023-05-18,475.5
2023-05-19,475.5
2023-05-22,480.5
2023-05-23,488.2
2023-05-24,484.0
2023-05-25,487.6
2023-05-26,485.6
2023-05-29,485.6
2023-05-30,483.6
2023-05-31,478.3
2023-06-01,481.9
2023-06-02,496.6
2023-06-05,496.6
2023-06-06,504.0
2023-06-07,519.0
2023-06-08,522.6
2023-06-09,523.6
2023-06-12,523.0
2023-06-13,532.0
2023-06-14,528.6
2023-06-15,530.4
2023-06-16,536.0
2023-06-19,531.0
2023-06-20,538.6
2023-06-21,542.8
2023-06-22,526.0
2023-06-23,508.4
2023-06-26,511.6
2023-06-27,510.2
2023-06-28,509.4
2023-06-29,520.0
2023-06-30,518.4
2023-07-03,524.0
2023-07-04,520.8
2023-07-05,512.0
2023-07-06,506.0
2023-07-07,512.4
2023-07-10,510.2
2023-07-11,520.6
2023-07-12,517.2
2023-07-13,517.6
2023-07-14,510.2
2023-07-17,514.0
2023-07-18,514.0
2023-07-19,507.0
2023-07-20,509.8
2023-07-21,515.0
2023-07-24,517.8
2023-07-25,521.8
2023-07-26,517.2
2023-07-27,522.0
2023-07-28,513.4
2023-07-31,513.0
2023-08-01,516.6
2023-08-02,508.4
2023-08-03,518.0
2023-08-04,523.2
2023-08-07,525.2
2023-08-08,512.2
2023-08-09,520.0
2023-08-10,527.2
2023-08-11,524.6
2023-08-14,523.0
2023-08-15,500.0
2023-08-16,495.6
2023-08-17,498.1
2023-08-18,495.5
2023-08-21,493.6
2023-08-22,491.9
2023-08-23,486.0
2023-08-24,485.9
2023-08-25,482.7
2023-08-28,489.7
2023-08-29,494.5
2023-08-30,491.2
2023-08-31,490.1
2023-09-01,490.3
2023-09-04,498.7
2023-09-05,499.0
2023-09-06,496.2
2023-09-07,487.9
2023-09-08,488.3
2023-09-11,489.7
2023-09-12,486.4
2023-09-13,496.2
2023-09-14,509.0
2023-09-15,503.2
2023-09-18,495.3
2023-09-19,501.0
2023-09-20,515.6
2023-09-21,513.8
2023-09-22,514.8
2023-09-25,510.6
2023-09-26,514.2
2023-09-27,512.2
2023-09-28,513.2
2023-09-29,517.2
2023-10-02,498.4
2023-10-03,494.8
2023-10-04,489.8
2023-10-05,499.7
2023-10-06,508.8
2023-10-09,502.6
2023-10-10,516.2
2023-10-11,520.2
2023-10-12,522.0
2023-10-13,515.4
2023-10-16,516.2
2023-10-17,514.8
2023-10-18,522.2
2023-10-19,521.6
2023-10-20,512.8
2023-10-23,499.2
2023-10-24,491.0
2023-10-25,478.6
2023-10-26,481.7
2023-10-27,482.2
2023-10-30,488.6
2023-10-31,496.2
2023-11-01,486.7
2023-11-02,481.7
2023-11-03,483.9
2023-11-06,482.0
2023-11-07,470.4
2023-11-08,471.3
2023-11-09,475.4
2023-11-10,468.7
2023-11-13,470.8
2023-11-14,471.0
2023-11-15,472.3
2023-11-16,464.0
2023-11-17,479.2
2023-11-20,480.4
2023-11-21,472.9
2023-11-22,468.1
2023-11-23,472.6
2023-11-24,477.5
2023-11-27,474.0
2023-11-28,467.6
2023-11-29,469.7
2023-11-30,474.0
2023-12-01,475.4
2023-12-04,473.4
2023-12-05,478.4
2023-12-06,477.6
2023-12-07,473.7
2023-12-08,475.3
2023-12-11,476.1
2023-12-12,467.8
2023-12-13,471.8
2023-12-14,476.0
2023-12-15,485.2
2023-12-18,472.1
2023-12-19,470.8
2023-12-20,470.0
2023-12-21,469.8
2023-12-22,473.3
2023-12-27,481.7
2023-12-28,481.6
2023-12-29,484.0
2024-01-02,486.1
2024-01-03,476.5
2024-01-04,490.5
2024-01-05,496.4
2024-01-08,496.2
2024-01-09,515.2
2024-01-10,519.2
2024-01-11,518.4
2024-01-12,541.0
2024-01-15,533.8
2024-01-16,523.4
2024-01-17,512.0
2024-01-18,508.6
2024-01-19,510.4
2024-01-22,519.8
2024-01-23,517.8
2024-01-24,529.6
2024-01-25,538.4
2024-01-26,540.4
2024-01-29,534.2
2024-01-30,532.4
2024-01-31,530.2
2024-02-01,525.4
2024-02-02,534.6
2024-02-05,526.0
2024-02-06,527.4
2024-02-07,521.2
2024-02-08,521.0
2024-02-09,516.4
2024-02-12,520.2
2024-02-13,519.8
2024-02-14,524.0
2024-02-15,525.8
2024-02-16,536.0
2024-02-19,536.2
2024-02-20,534.0
2024-02-21,527.8
2024-02-22,524.6
2024-02-23,523.4
2024-02-26,522.4
2024-02-27,525.0
2024-02-28,546.4
2024-02-29,557.2
2024-03-01,559.2
2024-03-04,564.8
2024-03-05,558.6
2024-03-06,558.2
2024-03-07,558.8
2024-03-08,563.2
2024-03-11,554.6
2024-03-12,559.0
2024-03-13,568.8
2024-03-14,565.4
2024-03-15,572.4
2024-03-18,564.0
2024-03-19,573.0
2024-03-20,570.4
2024-03-21,573.0
2024-03-22,573.4
2024-03-25,572.6
2024-03-26,580.8
2024-03-27,582.6
2024-03-28,582.6
2024-04-02,582.5
2024-04-03,595.0
2024-04-04,600.5
2024-04-05,606.0
2024-04-08,609.0
2024-04-09,602.5
2024-04-10,614.0
2024-04-11,586.5
2024-04-12,581.0
2024-04-15,580.0
2024-04-16,562.5
2024-04-17,570.0
2024-04-18,573.5
2024-04-19,570.0
2024-04-22,572.5
2024-04-23,580.0
2024-04-24,572.0
2024-04-25,561.5
2024-04-26,561.5
2024-04-29,569.0
2024-04-30,568.5
2024-05-02,572.0
2024-05-03,569.5
2024-05-06,580.0
2024-05-07,555.0
2024-05-08,541.5
2024-05-09,541.5
2024-05-10,541.5
2024-05-13,551.5
2024-05-14,550.0
2024-05-15,541.5
2024-05-16,544.5
2024-05-17,544.5
2024-05-20,544.5
2024-05-21,540.0
2024-05-22,540.0
2024-05-23,542.5
2024-05-24,538.5
2024-05-27,543.0
2024-05-28,554.5
2024-05-29,547.0
2024-05-30,562.5
2024-05-31,565.0
2024-06-03,567.5
2024-06-04,548.5
2024-06-05,548.5
2024-06-06,550.0
2024-06-07,548.5
2024-06-10,541.0
2024-06-11,541.5
2024-06-12,558.5
2024-06-13,545.5
2024-06-14,544.5
2024-06-17,560.0
2024-06-18,563.5
2024-06-19,576.5
2024-06-20,577.5
2024-06-21,569.5
2024-06-24,583.0
2024-06-25,572.5
2024-06-26,561.5
2024-06-27,556.0
2024-06-28,554.0
2024-07-01,552.0
2024-07-02,545.5
2024-07-03,544.5
2024-07-04,555.0
2024-07-05,546.5
2024-07-08,543.0
2024-07-09,541.0
2024-07-10,544.0
2024-07-11,548.0
2024-07-12,546.5
2024-07-15,533.0
2024-07-16,530.0
2024-07-17,530.0
2024-07-18,531.0
2024-07-19,534.5
2024-07-22,545.0
2024-07-23,544.5
2024-07-24,545.0
2024-07-25,544.0
2024-07-26,551.5
2024-07-29,556.5
2024-07-30,569.0
2024-07-31,563.0
2024-08-01,543.0
2024-08-02,528.0
2024-08-05,511.5
2024-08-06,506.5
2024-08-07,515.0
2024-08-08,515.5
2024-08-09,516.5
2024-08-12,519.0
2024-08-13,521.5
2024-08-14,525.0
2024-08-15,532.0
2024-08-16,532.5
2024-08-19,534.5
2024-08-20,535.0
2024-08-21,538.0
2024-08-22,538.5
2024-08-23,541.5
2024-08-26,537.5
2024-08-27,540.5
2024-08-28,536.5
2024-08-29,540.0
2024-08-30,541.5
2024-09-02,543.0
2024-09-03,535.5
2024-09-04,537.0
2024-09-05,535.5
2024-09-06,529.0
2024-09-09,527.0
2024-09-10,520.0
2024-09-11,522.0
2024-09-12,524.0
2024-09-13,527.5
2024-09-16,525.5
2024-09-17,528.0
2024-09-18,525.5
2024-09-19,534.5
2024-09-20,526.0
2024-09-23,521.0
2024-09-24,521.0
2024-09-25,524.5
2024-09-26,536.0
2024-09-27,530.0
2024-09-30,521.5
2024-10-01,516.5
2024-10-02,518.0
2024-10-03,516.0
2024-10-04,522.0
2024-10-07,522.5
2024-10-08,522.0
2024-10-09,523.5
2024-10-10,525.5
2024-10-11,532.0
2024-10-14,525.0
2024-10-15,523.5
2024-10-16,518.0
2024-10-17,532.5
2024-10-18,535.5
2024-10-21,532.5
2024-10-22,530.0
2024-10-23,534.5
2024-10-24,530.0
2024-10-25,532.0
2024-10-28,535.5
2024-10-29,485.0
2024-10-30,470.4
2024-10-31,478.2
2024-11-01,485.8
2024-11-04,487.6
2024-11-05,494.6
2024-11-06,494.0
2024-11-07,501.0
2024-11-08,493.6
2024-11-11,497.4
2024-11-12,484.2
2024-11-13,480.4
2024-11-14,490.2
2024-11-15,494.0
2024-11-18,499.0
2024-11-19,492.8
2024-11-20,497.6
2024-11-21,495.0
2024-11-22,490.4
2024-11-25,490.6
2024-11-26,485.0
2024-11-27,486.4
2024-11-28,494.0
2024-11-29,496.8
2024-12-02,496.4
2024-12-03,500.0
2024-12-04,497.2
2024-12-05,500.0
2024-12-06,498.6
2024-12-09,500.5
2024-12-10,501.0
2024-12-11,503.5
2024-12-12,507.5
2024-12-13,509.5
2024-12-16,511.5
2024-12-17,501.0
2024-12-18,512.5
2024-12-19,500.0
2024-12-20,489.6
2024-12-23,498.6
2024-12-24,498.6
2024-12-27,509.0
2024-12-30,510.0
2024-12-31,510.0
2025-01-02,512.0
2025-01-03,512.0
2025-01-06,517.5
2025-01-07,519.5
2025-01-08,512.0
2025-01-09,504.5
2025-01-10,508.5
2025-01-13,524.0
2025-01-14,527.0
2025-01-15,532.0
2025-01-16,529.0
2025-01-17,529.5
2025-01-20,530.5
2025-01-21,536.5
2025-01-22,536.0
2025-01-23,539.5
2025-01-24,532.5
2025-01-27,534.5
2025-01-28,532.5
2025-01-29,533.0
2025-01-30,532.5
2025-01-31,521.0
2025-02-03,515.5
2025-02-04,516.5
2025-02-05,515.0
